REFUSE A CHIP,,
REFUSE RFID,,
RELATIVES,,
RENTAL HOME,,
REPENTETH,,
REPTILIAN CD,,
RETINAL I.D.'S,,
REVOLTS,,
RFID BODYTAG,,
RFID CANCER MICE,,
RFID EMBEDDED ARM,,
RFID EMBEDDED MEN,,
RFID PHOTO,,
RFID SCANNER, 108 + 36 + 54 + 24 + 114 + 18 + 6 + 84 + 84 + 30 + 108 = 666,
RING BEAST A O, 108 + 54 + 84 + 42 + 12 + 30 + 6 + 114 + 120 + 6 + 90 = 666,
RISK PLAY,,
RIVER RAT,,
ROBOT CARS,,
ROBOT NICO,,
RODEO RIDER,,
RUBELLA PAIN,,
RUBIK'S CUBE,,
RULELESS,,
S S NUMBER, 114 + 114 + 84 + 126 + 78 + 12 + 30 + 108 = 666,
SACKCLOTHS,,
SACRED CHAKRAS,,
SANSKRIT, 114 + 6 + 84 + 114 + 66 + 108 + 54 + 120 = 666,
SANTA CLAUS, 114 + 6 + 84 + 120 + 6 + 18 + 72 + 6 + 126 + 114 = 666,
SAPPHIRES,,
SARAH L. PALIN,,
SATAN ATTACK,,
SATAN BOUND,,
SATAN CULT,,
SATAN DRONE, 114 + 6 + 120 + 6 + 84 + 24 + 108 + 90 + 84 + 30 = 666,
SATANIC FAITH,,
SATANIC GEMATRIA,,
SATANIC MAGICK,,
SATANIC SCARAB,,
SATANIC SEAS,,
SATANIC SET,,
SATANIC TARE, 114 + 6 + 120 + 6 + 84 + 54 + 18 + 120 + 6 + 108 + 30 = 666,
SATAN'S DEEDS, 114 + 6 + 120 + 6 + 84 + 114 + 24 + 30 + 30 + 24 + 114 = 666,
SATAN'S HELL, 114 + 6 + 120 + 6 + 84 + 114 + 48 + 30 + 72 + 72 = 666,
SATAN'S PLACE,,
SATAN'S RFID, 114 + 6 + 120 + 6 + 84 + 114 + 108 + 36 + 54 + 24 = 666,
SATAN'S SEAL,,
SATANTIC KILL,,
SAUDI REGIME,,
SAVAGE CANNIBAL,,
SCANDINAVIAN,,
SCIENTISM,,
SCORNERS,,
SCOUNDREL,,
SCREECH OWL,,
SEA CUCUMBER,,
SEA LETTUCE,,
SEA TRIANGLE,,
SEARCHING CODE, 114 + 30 + 6 + 108 + 18 + 48 + 54 + 84 + 42 + 18 + 90 + 24 + 30 = 666,
SECOND ROME, 114 + 30 + 18 + 90 + 84 + 24 + 108 + 90 + 78 + 30 = 666,
SECOND WAVE, 114 + 30 + 18 + 90 + 84 + 24 + 138 + 6 + 132 + 30 = 666,
SEE THE SIGN,,
SEED MINGLER,,
SELL THE BIBLE,,
SEMINOLES,,
SENATORS, 114 + 30 + 84 + 6 + 120 + 90 + 108 + 114 = 666,
SEOK CHURCH,,
SET ON FIRE, 114 + 30 + 120 + 90 + 84 + 36 + 54 + 108 + 30 = 666,
SETH ROGEN, 114 + 30 + 120 + 48 + 108 + 90 + 42 + 30 + 84 = 666,
SEVEN SEALED,,
SEX CHANGING,,
SEX PORN,,
SEX TRAFFIC,,
SHADOW ALIEN,,
SHADOW BOX,,
SHAPE SHIFT,,
SHARIA BEHEADING,,
SHARIA LAWS, 114 + 48 + 6 + 108 + 54 + 6 + 72 + 6 + 138 + 114 = 666,
SHAVES HEAD BALD,,
SHAVING A BEARD,,
SHEMALE SEX,,
SHINY HAIR,,
SHOLOMON, 114 + 48 + 90 + 72 + 90 + 78 + 90 + 84 = 666,
SHOWGIRL,,
SIDEBURNS,,
SIGIL MAKING,,
SIGNIFICANT, 114 + 54 + 42 + 84 + 54 + 36 + 54 + 18 + 6 + 84 + 120 = 666,
SIMPLE, 171 + 81 + 117 + 144 + 108 + 45 = 666,
SIN IS GOOD,,
SIN PEOPLE, 114 + 54 + 84 + 96 + 30 + 90 + 96 + 72 + 30 = 666,
SIX LINES, 114 + 54 + 144 + 72 + 54 + 84 + 30 + 114 = 666,
SIX TOES,,
SKEPTIC MAN,,
SKULL - BONE,,
SKY DRONE,,
SKY LIGHT,,
SKY PROBE,,
SLAUGHTER, 114 + 72 + 6 + 126 + 42 + 48 + 120 + 30 + 108 = 666,
SLAVE OWN,,
SLAVE SHIP,,
SNAKE K APPLE, 114 + 84 + 6 + 66 + 30 + 66 + 6 + 96 + 96 + 72 + 30 = 666,
SOKAR BEAST,,
SOMEWHERE,,
SON OF DAWN,,
SON OF SIN, 114 + 90 + 84 + 90 + 36 + 114 + 54 + 84 = 666,
SONGS, 171 + 135 + 126 + 63 + 171 = 666,
SORCERIES, 114 + 90 + 108 + 18 + 30 + 108 + 54 + 30 + 114 = 666,
SORCEROR, 114 + 90 + 108 + 18 + 30 + 108 + 90 + 108 = 666,
SPACE ALIEN FLAG,,
SPACE KEPLER,,
SPACE SAUCER,,
SPACE WATER,,
SPACECRAFTS, 114 + 96 + 6 + 18 + 30 + 18 + 108 + 6 + 36 + 120 + 114 = 666,
SPECIATION,,
SPEECHLESS,,
SPIDER HOLE,,
SS NUMBER, 114 + 114 + 84 + 126 + 78 + 12 + 30 + 108 = 666,
STAFF LIKE A BEAM,,
STEVE AYALA, 114 + 120 + 30 + 132 + 30 + 6 + 150 + 6 + 72 + 6 = 666,
STOCK PANIC,,
STONE MOAI,,
STRAINING,,
STRANGE CODE,,
STRENGTH, 114 + 120 + 108 + 30 + 84 + 42 + 120 + 48 = 666,
STUBBORN, 114 + 120 + 126 + 12 + 12 + 90 + 108 + 84 = 666,
SUICIDE KING,,
SUN CANCER AGE,,
SUN CHANGES,,
SUN FIRES,,
SUN MOON, 114 + 126 + 84 + 78 + 90 + 90 + 84 = 666,
SUN SHIELD,,
SUNDAY OFF,,
SUN'S MAX,,
SUPERCELL,,
SUPERMEN,,
SUPPOSE,,
SWEARS GOD,,
SWINDLING,,
SYLLABUS,,
TABLE SALTS,,
TAFARI CULT,,
TAIJI HARBOR,,
TALKING HEADS,,
TAPEWORM,,
TAR FEATHERED,,
TELEPORT,,
TEMPLE OF BEL,,
TERMINALS, 120 + 30 + 108 + 78 + 54 + 84 + 6 + 72 + 114 = 666,
TESLA ENGINE,,
TEXAS REBEL,,
THAI CHILDREN,,
THANKING A GOD,,
THE ANTI-ALLAH, 120 + 48 + 30 + 6 + 84 + 120 + 54 + 6 + 72 + 72 + 6 + 48 = 666,
THE BAD SEED,,
THE CAPITAL D.C.,,
THE CHIP IN A HEAD, 120 + 48 + 30 + 18 + 48 + 54 + 96 + 54 + 84 + 6 + 48 + 30 + 6 + 24 = 666,
THE EDEN SNAKE, 120 + 48 + 30 + 30 + 24 + 30 + 84 + 114 + 84 + 6 + 66 + 30 = 666,
THE FACE MASKS, 120 + 48 + 30 + 36 + 6 + 18 + 30 + 78 + 6 + 114 + 66 + 114 = 666,
THE FALSE MAHDI,,
THE GOD OF JACOB,,
THE GOLD CUP, 120 + 48 + 30 + 42 + 90 + 72 + 24 + 18 + 126 + 96 = 666,
THE GOLD FIDDLE, 120 + 48 + 30 + 42 + 90 + 72 + 24 + 36 + 54 + 24 + 24 + 72 + 30 = 666,
THE HAND OR HEAD, 120 + 48 + 30 + 48 + 6 + 84 + 24 + 90 + 108 + 48 + 30 + 6 + 24 = 666,
THE HIDDEN ONE,,
THE KING, 180 + 72 + 45 + 99 + 81 + 126 + 63 = 666,
THE NBA FINALS, 120 + 48 + 30 + 84 + 12 + 6 + 36 + 54 + 84 + 6 + 72 + 114 = 666,
THE SEX BIBLE,,
THE START, 120 + 48 + 30 + 114 + 120 + 6 + 108 + 120 = 666,
THE TESLA BEAM,,
THE YOGA BIBLE,,
THERE IS A GOD, 120 + 48 + 30 + 108 + 30 + 54 + 114 + 6 + 42 + 90 + 24 = 666,
THERMO LIFE,,
THETA SLEEP,,
THREE CHIPS,,
THREE HUGS,,
THREE NAILS,,
THREE PART, 120 + 48 + 108 + 30 + 30 + 96 + 6 + 108 + 120 = 666,
TIMING A DEATH,,
TO BE A DRUNK,,
TO DIVORCE, 120 + 90 + 24 + 54 + 132 + 90 + 108 + 18 + 30 = 666,
TO EAT APPLE,,
TO EAT CORN,,
TO FEED MOLECH,,
TO GYRATE,,
TO PLEDGE A FLAG,,
TO TELL A LIE, 120 + 90 + 120 + 30 + 72 + 72 + 6 + 72 + 54 + 30 = 666,
TOBACCO CROP,,
TOLD ON CASH,,
TOM J. HANKS, 120 + 90 + 78 + 60 + 48 + 6 + 84 + 66 + 114 = 666,
TOMAHAWKS,,
TOP NOTCH,,
TORAH BIBLES,,
TORNADOES,,
TRACKING MAN,,
TRANSFIX,,
TREACHERIES, 120 + 108 + 30 + 6 + 18 + 48 + 30 + 108 + 54 + 30 + 114 = 666,
TREASURED, 120 + 108 + 30 + 6 + 114 + 126 + 108 + 30 + 24 = 666,
TRIPLE VI,,
TSUNAMI AID,,
TUG-OF-WAR,,
TUNED RADIO,,
TUTTING,,
TYCOONS,,
U. S. OF AMERICA, 126 + 114 + 90 + 36 + 6 + 78 + 30 + 108 + 54 + 18 + 6 = 666,
UFO CARD DISK,,
UFO PORT,,
UNCLE WALT,,
UNCLEAN JOKE,,
UNDRINKABLE,,
UNRULY,,
UP UP UP, 126 + 96 + 126 + 96 + 126 + 96 = 666,
US OF AMERICA,,
US RUINED,,
USA ANARCHY,,
USA COLLAPSE,,
USA MARK III, 126 + 114 + 6 + 78 + 6 + 108 + 66 + 54 + 54 + 54 = 666,
USA ONE CHILD, 126 + 114 + 6 + 90 + 84 + 30 + 18 + 48 + 54 + 72 + 24 = 666,
USA VATICAN, 126 + 114 + 6 + 132 + 6 + 120 + 54 + 18 + 6 + 84 = 666,
USUALLY,,
UTAH CHURCH,,
VACCINATION, 132 + 6 + 18 + 18 + 54 + 84 + 6 + 120 + 54 + 90 + 84 = 666,
VACUUMING,,
VANQUISH,,
VATICAN ALIEN,,
VATICAN HILL, 132 + 6 + 120 + 54 + 18 + 6 + 84 + 48 + 54 + 72 + 72 = 666,
VATICAN USA, 132 + 6 + 120 + 54 + 18 + 6 + 84 + 126 + 114 + 6 = 666,
VEGAS CITY,,
VEGAS MAGICIAN,,
VENEZUELA, 132 + 30 + 84 + 30 + 156 + 126 + 30 + 72 + 6 = 666,
VENUS DAY,,
VERIFY GOD, 132 + 30 + 108 + 54 + 36 + 150 + 42 + 90 + 24 = 666,
VERISHIELD,,
VOID TRANCE,,
VONAGE WI-FI,,
VORTICES,,
WACO  TEXAS,,
WALTER REED, 138 + 6 + 72 + 120 + 30 + 108 + 108 + 30 + 30 + 24 = 666,
WE ARE ALL ONE, 138 + 30 + 6 + 108 + 30 + 6 + 72 + 72 + 90 + 84 + 30 = 666,
WEAKER SEX,,
WEARS A MASK,,
WEAVER IDAHO,,
WEDDING CHAPEL,,
WHALE BLUBBER,,
WHEELCHAIRS,,
WHITE DOVE,,
WHITE RACES,,
WHO PANDEMIC, 138 + 48 + 90 + 96 + 6 + 84 + 24 + 30 + 78 + 54 + 18 = 666,
WICCAN BELIEFS,,
WICCAN PAGANS,,
WICKED BEINGS,,
WICKED CANNIBAL,,
WICKED MOLECH,,
WICKED THREE,,
WILD OLIVE,,
WILL BURN,,
WIRETAPS,,
WISECRACKS,,
WITCHCRAFT, 138 + 54 + 120 + 18 + 48 + 18 + 108 + 6 + 36 + 120 = 666,
WITCHERY,,
WITHIN MAN, 138 + 54 + 120 + 48 + 54 + 84 + 78 + 6 + 84 = 666,
WOMAN GODS, 138 + 90 + 78 + 6 + 84 + 42 + 90 + 24 + 114 = 666,
WOODGNOME,,
WORD OF PEACE,,
WORLD ID CARD, 138 + 90 + 108 + 72 + 24 + 54 + 24 + 18 + 6 + 108 + 24 = 666,
WORLD NET,,
WRINKLES,,
WTC ATTACKED,,
WTC BASE FIRE,,
WTC SEVEN,,
XENA EVIDENCE,,
XENOPHOBIC,,
XMAS TREE, 18 + 84 + 156 + 48 + 42 + 54 + 132 + 132 = 666,REVERSE ENGLISH SUMERIAN
YAM GOD OF SEA,,
YEZIDI INDIA,,
YOGI POSE,,
YOSEMITE, 150 + 90 + 114 + 30 + 78 + 54 + 120 + 30 = 666,
ZODIAC WHEEL,,
ZOMBIE ALIEN,,
A BIBLE = NO MORE, 6 + 12 + 54 + 12 + 72 + 30 + 84 + 90 + 78 + 90 + 108 + 30 = 666
A CHIP A CHIP A CHIP, 6 + 18 + 48 + 54 + 96 + 6 + 18 + 48 + 54 + 96 + 6 + 18 + 48 + 54 + 96 = 666
YOU ARE GOD, 150 + 90 + 126 + 6 + 108 + 30 + 42 + 90 + 24 = 666
